USA;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
87543;Head of Government;Sam Brownback;2008;SC;Happy Amateur;High;M_USA_sam_brownback;x
87544;Head of Government;Condoleeza Rice;2008;ML;Silent Workhorse;High;M_USA_condoleeza_rice;x
87545;Head of Government;Rudy Guiliani;2004;ML;Flamboyant Tough Guy;High;M_USA_rudy_giuliani;x
87546;Head of Government;Evan Bayh;2003;SL;Naive Optimist;High;M_USA_evan_bayh;x
87547;Head of Government;Joe Biden;2003;SL;Backroom Backstabber;High;M_USA_joe_biden;x
87548;Head of Government;Hillary Clinton;2003;SL;Naive Optimist;High;M_USA_hillary_clinton;x
87549;Foreign Minister;Condoleeza Rice;2004;ML;Biased Intellectual;High;M_USA_condoleeza_rice;x
87550;Foreign Minister;Robert B. Zoellick;2004;ML;Great Compromiser;High;M_USA_robert_zoellick;x
87551;Foreign Minister;R. Nicholas Burns;2008;ML;Biased Intellectual;High;M_USA_nicholas_burns;x
87552;Foreign Minister;E. Anthony Wayne;2008;ML;Ideological Crusader;High;M_USA_e_anthony_wayne;x
87553;Foreign Minister;John R. Bolton;2008;ML;Ideological Crusader;High;M_USA_john_bolton;x
87554;Foreign Minister;Christopher B. Burnham;2008;ML;Biased Intellectual;High;M_USA_chris_burnham;x
87592;Foreign Minister;Paula J. Dobriansky;2008;ML;Biased Intellectual;High;M_USA_paula_dobriansky;x
87555;Foreign Minister;Patricia deStacy Harrison;2008;ML;Ideological Crusader;High;M_USA_patricia_harrisson;x
87556;Foreign Minister;James Rubin;2004;SL;Apologetic Clerk;High;M_USA_james_ruben;x
87557;Foreign Minister;Richard Holbrooke;2004;SL;Ideological Crusader;High;M_USA_richard_holbrooke;x
87558;Foreign Minister;John Negroponte;2003;ML;Great Compromiser;High;M_USA_john_negroponte;x
87559;Foreign Minister;Joseph Biden;2003;SL;Great Compromiser;High;M_USA_joe_biden;x
87560;Foreign Minister;Chuck Hagel;2003;SL;Great Compromiser;High;M_USA_chuck_hagel;x
87561;Foreign Minister;Barack Obama;2003;SL;Ideological Crusader;High;M_USA_barack_obama;x
87562;Foreign Minister;Pat Buchanan;2003;SC;Iron Fisted Brute;High;M_USA_pat_buchanan;x
87563;Foreign Minister;Howard Dean;2003;SL;Apologetic Clerk;High;M_USA_howard_dean;x
87565;Minister of Armament;Paul O'Neill;2003;ML;Laissez Faires Capitalist;High;M_USA_paul_o'neill;x
87566;Minister of Armament;Henry Paulson;2003;ML;Laissez Faires Capitalist;High;M_USA_henry_paulson;x
87567;Minister of Armament;Jay Rockefeller;2003;SL;Resource Industrialist;High;M_USA_jay_rockefeller;x
87568;Minister of Armament;Bill Nelson;2003;SL;Strategic Air Proponent;High;M_USA_bill_nelson;x
87569;Minister of Armament;Jack Reed;2003;SL;Infantry Proponent;High;M_USA_jack_reed;x
87570;Minister of Security;John Ashcroft;2003;SC;Prince of Terror;High;M_USA_john_ashcroft;x
87571;Minister of Security;Alberto Gonzales;2003;ML;Efficient Sociopath;High;M_USA_alberto_gonzales;x
87572;Minister of Security;Tom Ridge;2003;ML;Crime Fighter;High;M_USA_tom_ridge;x
87573;Minister of Security;Robert Mueller;2003;ML;Silent Lawyer;High;M_USA_robert_mueller;x
87574;Minister of Security;Patrick Leahy;2003;SL;Compassionate Gentleman;High;M_USA_patrick_leahy;x
87575;Minister of Security;Thomas Carper;2003;SL;Man of the People;High;M_USA_thomas_carper;x
87576;Minister of Security;Raymond Kelly;2003;SL;Crime Fighter;High;M_USA_raymond_kelly;x
87577;Head of Military Intelligence;John Negroponte;2003;ML;Political Specialist;High;M_USA_john_negroponte;x
87578;Head of Military Intelligence;Condoleeza Rice;2003;ML;Logistics Specialist;High;M_USA_condoleeza_rice;x
87579;Head of Military Intelligence;Porter Goss;2003;ML;Political Specialist;High;M_USA_porter_goss;x
87580;Head of Military Intelligence;Daniel Akaka;2003;SL;Technical Specialist;High;M_USA_daniel_akaka;x
87581;Head of Military Intelligence;Jane Harman;2003;SL;Dismal Enigma;High;M_USA_jane_harman;x
87582;Head of Military Intelligence;Silvestre Reyes;2003;SL;Technical Specialist;High;M_USA_sylvestre_reyes;x
87583;Chief of Staff;Peter Pace;2003;SL;School of Psychology;High;M_USA_peter_pace;x
87584;Chief of Staff;Tommy Franks;2003;ML;School of Manoeuvre;High;M_USA_tommy_franks;x
87585;Chief of Army;Eric Shinseki;2003;SL;Guns and Butter Doctrine;High;M_USA_eric_shinseki;x
87586;Chief of Army;Tommy Franks;2003;ML;Armoured Spearhead Doctrine;High;M_USA_tommy_franks;x
87587;Chief of Navy;Terry Scott;2003;ML;Indirect Approach Doctrine;High;M_USA_terry_scott;x
87589;Chief of Navy;Robert Willard;2003;SL;Power Projection Doctrine;High;M_USA_robert_willard;x
87590;Chief of Navy;Michael Hagee;2003;ML;Base Control Doctrine;High;M_USA_michael_hagee;x
87591;Chief of Air Force;Michael Moseley;2003;SL;Army Aviation Doctrine;High;M_USA_michael_moseley;x
87593;Chief of Air Force;Kevin Chilton;2003;ML;Carpet Bombing Doctrine;High;M_USA_kevin_chilton;x
87594;Head of State;Mike Gravel;2008;SD;Pig-headed Isolationist;Medium;M_USA_mike_gravel;x
87595;Head of State;Mike Huckabee;2008;ML;Popular Figurehead;Medium;M_USA_mike_huckabee;x
87596;Head of State;Bob Avakian;2003;ST;Ruthless Powermonger;Medium;M_USA_bob_avakian;x
87597;Head of State;Sam Webb;2003;LE;Die-hard Reformer;Medium;M_USA_sam_webb;x
87598;Head of State;Cindy Sheehan;2003;LWR;Pig-headed Isolationist;Medium;M_USA_cindy_sheehan;x
87599;Head of State;Ron Paul;2008;ML;Pig-headed Isolationist;Medium;M_USA_ron_paul;x
87600;Head of State;Tom Tancredo;2008;SC;Barking Buffoon;Medium;M_USA_tom_tancredo;x
87601;Head of State;Duncan Hunter;2008;SC;Stern Imperialist;Medium;M_USA_duncan_hunter;x
87602;Head of State;David Duke;2003;FA;Pig-headed Isolationist;Medium;M_USA_david_duke;x
87603;Head of State;William Pierce;2003;NS;Powerhungry Demagogue;Medium;M_USA_william_pierce;x
87604;Head of State;Tom Metzger;2003;NS;Powerhungry Demagogue;Medium;M_USA_tom_metzger;x
87605;Head of Government;Mike Gravel;2008;SD;Ambitious Union Boss;Medium;M_USA_mike_gravel;x
87606;Head of Government;Mike Huckabee;2003;ML;Happy Amateur;Medium;M_USA_mike_huckabee;x
87607;Head of Government;Billy Roper;2003;NS;Political Protege;Medium;M_USA_billy_roper;x
87608;Head of Government;Don Black;2003;FA;Flamboyant Tough Guy;Medium;M_USA_don_black;x
87609;Head of Government;Duncan Hunter;2008;SC;Flamboyant Tough Guy;Medium;M_USA_duncan_hunter;x
87610;Head of Government;Tom Tancredo;2008;SC;Flamboyant Tough Guy;Medium;M_USA_tom_tancredo;x
87611;Head of Government;Ron Paul;2008;ML;Naive Optimist;Medium;M_USA_ron_paul;x
87612;Head of Government;Cynthia McKinney;2003;LWR;Ambitious Union Boss;Medium;M_USA_cynthia_mckinney;x
87613;Head of Government;Sam Webb;2003;LE;Backroom Backstabber;Medium;M_USA_sam_webb;x
87614;Head of Government;Bob Avakian;2003;ST;Backroom Backstabber;Medium;M_USA_bob_avakian;x
87615;Foreign Minister;Ward Churchill;2003;LWR;Biased Intellectual;Medium;M_USA_ward_churchill;x
87616;Foreign Minister;Noam Chomsky;2003;LWR;Great Compromiser;Medium;M_USA_noam_chomsky;x
87617;Foreign Minister;Lenni Brenner;2003;LE;Ideological Crusader;Medium;M_USA_lenni_brenner;x
87618;Foreign Minister;Carl Dix;2003;ST;Ideological Crusader;Medium;M_USA_carl_dix;x
87619;Foreign Minister;Gary Leupp;2003;ST;Biased Intellectual;Medium;M_USA_gary_leupp;x
87620;Foreign Minister;Noel Ignatiev;2003;ST;Biased Intellectual;Medium;M_USA_noel_ignatiev;x
87621;Foreign Minister;Norman Podhoretz;2003;SC;Iron Fisted Brute;Medium;M_USA_norman_podhoretz;x
87622;Foreign Minister;David J. Frum;2003;SC;Ideological Crusader;Medium;M_USA_david_j_frum;x
87623;Foreign Minister;Paul Wolfowitz;2003;SC;The Cloak N Dagger Schemer;Medium;M_USA_paul_wolfowitz;x
87624;Foreign Minister;Tomislav Sunic;2003;FA;Great Compromiser;Medium;M_USA_tomislav_sunic;x
87625;Foreign Minister;Mark Weber;2003;FA;Biased Intellectual;Medium;M_USA_mark_weber;x
87626;Foreign Minister;Jared Taylor;2003;FA;Biased Intellectual;Medium;M_USA_jared_taylor;x
87627;Foreign Minister;Don Black;2003;FA;The Cloak N Dagger Schemer;Medium;M_USA_don_black;x
87628;Foreign Minister;Alex Linder;2003;NS;Ideological Crusader;Medium;M_USA_alex_linder;x
87629;Foreign Minister;Willis Allison Carto;2003;FA;Ideological Crusader;Medium;M_USA_willis_carto;x
87630;Minister of Armament;Jim Hightower;2003;SD;Resource Industrialist;Medium;M_USA_jim_hightower;x
87631;Minister of Armament;Michael Albert;2003;LWR;Resource Industrialist;Medium;M_USA_michael_albert;x
87632;Minister of Armament;Walter E. Williams;2008;ML;Laissez Faires Capitalist;Medium;M_USA_walter_e_williams;x
87633;Minister of Armament;Peter Brimelow;2003;FA;Laissez Faires Capitalist;Medium;M_USA_peter_brimelow;x
87634;Minister of Armament;Willis Allison Carto;2003;FA;Resource Industrialist;Medium;M_USA_willis_carto;x
87635;Minister of Armament;Brian Phillip Bilbray;2003;SC;Resource Industrialist;Medium;M_USA_brian_bilbray;x
87636;Minister of Armament;M. Shahid Alam;2003;LE;Resource Industrialist;Medium;M_USA_shahid_alam;x
87637;Minister of Armament;Dinesh D'Souza;2003;SC;Laissez Faires Capitalist;Medium;M_USA_dinesh_d'ouza;x
87638;Minister of Armament;William Pierce;2003;NS;Theoretical Scientist;Medium;M_USA_william_pierce;x
87639;Minister of Armament;Alex Curtis;2003;NS;Infantry Proponent;Medium;M_USA_alex_curtis;x
87640;Minister of Armament;Jeff Schoep;2003;NS;Military Entrepreneur;Medium;M_USA_jeff_schoep;x
87641;Minister of Security;Noel Ignatiev;2003;ST;Efficient Sociopath;Medium;M_USA_noel_ignatiev;x
87642;Minister of Security;Carl Dix;2003;ST;Prince of Terror;Medium;M_USA_carl_dix;x
87643;Minister of Security;Lew Rockwell;2008;ML;Silent Lawyer;Medium;M_USA_lew_rockwell;x
87644;Minister of Security;William Ramsey Clark;2003;LWR;Compassionate Gentleman;Medium;M_USA_ramsey_clark;x
87645;Minister of Security;Tim Wise;2003;LWR;Man of the People;Medium;M_USA_tim_wise;x
87646;Minister of Security;Alurista;2003;ST;Man of the People;Medium;M_USA_alurista;x
87647;Minister of Security;C. Clark Kissinger;2003;ST;Silent Lawyer;Medium;M_USA_c_clark_kissinger;x
87648;Minister of Security;Janet Murguía;2003;SD;Man of the People;Medium;M_USA_janet_murquia;x
87649;Minister of Security;Doris Haddock;2003;LWR;Compassionate Gentleman;Medium;M_USA_doris_haddock;x
87650;Minister of Security;W. Garrett Chamberlain;2008;SC;Efficient Sociopath;Medium;M_USA_w_garrett_chamberlain;x
87651;Minister of Security;Bay Buchanan;2003;SC;Efficient Sociopath;Medium;M_USA_bay_buchanan;x
87652;Minister of Security;Tom Tancredo;2003;SC;Efficient Sociopath;Medium;M_USA_tom_tancredo;x
87653;Minister of Security;Bernie Kerik;2003;ML;Crooked Kleptocrat;Medium;M_USA_bernie_kerik;x
87654;Minister of Security;Jared Taylor;2003;FA;Efficient Sociopath;Medium;M_USA_jared_taylor;x
87655;Minister of Security;Ted Pike;2003;FA;Compassionate Gentleman;Medium;M_USA_ted_pike;x
87656;Minister of Security;David Lane;2003;NS;Prince of Terror;Medium;M_USA_david_lane;x
87657;Minister of Security;Kevin Alfred Strom;2003;NS;Efficient Sociopath;Medium;M_USA_kevin_alfred_strom;x
87658;Minister of Security;Edgar J. Steele;2003;FA;Silent Lawyer;Medium;M_USA_edgar_j_steele;x
87659;Head of Military Intelligence;Sunsara Taylor;2003;ST;Political Specialist;Medium;M_USA_sunsara_taylor;x
87660;Head of Military Intelligence;Bay Buchanan;2003;SC;Political Specialist;Medium;M_USA_bay_buchanan;x
87661;Head of Military Intelligence;Noam Chomsky;2003;LWR;Political Specialist;Medium;M_USA_noam_chomsky;x
87662;Head of Military Intelligence;David Horowitz;2003;SC;Political Specialist;Medium;M_USA_david_horowitz;x
87663;Head of Military Intelligence;Sam Francis;2003;FA;Political Specialist;Medium;M_USA_sam_francis;x
87664;Head of Military Intelligence;Michael Klonsky;2003;LE;Technical Specialist;Medium;M_USA_michael_klonsky;x
87665;Head of Military Intelligence;Gordon Baum;2003;FA;Dismal Enigma;Medium;M_USA_gordon_baum;x
87666;Head of Military Intelligence;Ray McGovern;2003;SD;Dismal Enigma;Medium;M_USA_ray_macgovern;x
87667;Head of Military Intelligence;Vincent Bertollini;2003;NS;Technical Specialist;Medium;M_USA_vincent_bertollini;x
87668;Chief of Staff;Bob Avakian;2003;ST;School of Mass Combat;Medium;M_USA_bob_avakian;x
87669;Chief of Staff;Louis Beam;2003;FA;School of Psychology;Medium;M_USA_louis_beam;x
87670;Chief of Staff;Tom Metzger;2003;NS;School of Psychology;Medium;M_USA_tom_metzger;x
87671;Chief of Staff;John Trochmann;2003;FA;School of Mass Combat;Medium;M_USA_john_trochman;x
87672;Chief of Army;Bo Gritz;2003;FA;Decisive Battle Doctrine;Medium;M_USA_bo_gritz;x
87673;Chief of Army;Franklin Spinney;2003;ML;Guns and Butter Doctrine;Medium;M_USA_franklin_spinney;x
87674;Chief of Army;Bob Avakian;2003;ST;Decisive Battle Doctrine;Medium;M_USA_bob_avakian;x
87675;Chief of Army;Duncan Hunter;2003;SC;Static Defence Doctrine;Medium;M_USA_duncan_hunter;x
87676;Chief of Navy;Richard Scutari;2003;NS;Base Control Doctrine;Medium;M_USA_richard_scutari;x
87677;Chief of Air Force;James Burmeister;2003;NS;Vertical Envelopment Doctrine;Medium;M_USA_james_burmeister;x
87678;Minister of Armament;Mary Starrett;2003;SC;Laissez Faires Capitalist;Medium;M_USA_mary_starrett;x
87679;Minister of Armament;Rick Jore;2003;SC;Resource Industrialist;Medium;M_USA_rick_jore;x
87680;Foreign Minister;Howard Phillips;2003;SC;The Cloak N Dagger Schemer;Medium;M_USA_howard_phillips;x
87681;Head of Military Intelligence;Howard Phillips;2003;SC;Political Specialist;Medium;M_USA_howard_phillips;x
87682;Foreign Minister;Justin Raimondo;2008;ML;Great Compromiser;Medium;M_USA_justin_raimondo;x
87683;Minister of Security;Chuck Baldwin;2003;SC;Compassionate Gentleman;Medium;M_USA_chuck_baldwin;x
87684;Minister of Security;Devy Kidd;2008;SC;Compassionate Gentleman;Medium;M_USA_devy_kidd;x
87685;Minister of Security;Jim Gilchrist;2005;SC;Efficient Sociopath;Medium;M_USA_jim_gilchrist;x
87686;Head of Military Intelligence;Steven Sailer;2003;FA;Technical Specialist;Medium;M_USA_steve_sailer;x
87687;Minister of Security;Paul Craig Roberts;2008;ML;Silent Lawyer;Medium;M_USA_paul_craig_roberts;x
87688;Head of Military Intelligence;Paul Craig Roberts;2008;ML;Industrial Specialist;Medium;M_USA_paul_craig_roberts;x
87689;Minister of Armament;Chuck Conner;2006;ML;Military Entrepreneur;Medium;M_USA_chuck_conner;x
87690;Minister of Armament;Dirk Kempthorne;2006;ML;Resource Industrialist;Medium;M_USA_dirk_kempthorne;x
87691;Minister of Security;Michael Mukasey;2008;ML;Crime Fighter;Medium;M_USA_michael_mukasey;x
87692;Head of Military Intelligence;Robert M. Gates;2006;ML;Logistics Specialist;Medium;M_USA_robert_gates;x
87693;Minister of Armament;Robert M. Gates;2006;ML;Air to Ground Proponent;Medium;M_USA_robert_gates;x
87694;Minister of Armament;Elaine Chao;2003;ML;Resource Industrialist;Medium;M_USA_elaine_chao;x
87695;Head of Military Intelligence;Margaret Spellings;2005;ML;Technical Specialist;Medium;M_USA_margaret_spellings;x
87696;Minister of Security;Michael Chertoff;2005;ML;Prince of Terror;Medium;M_USA_michael_chertoff;x
87697;Minister of Security;James Dobson;2003;SC;Man of the People;Medium;M_USA_james_dobson;x
87698;Minister of Armament;Donald Paul Hodel;2003;SC;Resource Industrialist;Medium;M_USA_donald_paul_hodel;x
87699;Head of State;Barack Obama;2008;SL;Popular Figurehead;Medium;M_USA_barack_obama;x
87700;Head of Government;Barack Obama;2008;SL;Flamboyant Tough Guy;Medium;M_USA_barack_obama;x
87701;Head of State;Bill Richardson;2008;SL;Autocratic Charmer;Medium;M_USA_bill_richardson;x
87702;Head of Government;Bill Richardson;2008;SL;Backroom Backstabber;Medium;M_USA_bill_richardson;x
87703;Head of State;Christopher Dodd;2008;SL;Benevolent Gentleman;Medium;M_USA_christopher_dodd;x
87704;Head of Government;Christopher Dodd;2008;SL;Ambitious Union Boss;Medium;M_USA_christopher_dodd;x
87707;Minister of Security;Gary Hart;2003;SL;Silent Lawyer;Medium;M_USA_gary_hart;x
87708;Head of Military Intelligence;Gary Hart;2003;SL;Political Specialist;Medium;M_USA_gary_hart;x
87709;Foreign Minister;Frank G. Wisner;2003;SL;Biased Intellectual;Medium;M_USA_frank_g_wisner;x
87710;Foreign Minister;Lee H. Hamilton;2003;SL;The Cloak N Dagger Schemer;Medium;M_USA_lee_h_hamilton;x
87711;Foreign Minister;Warren Bruce Rudman;2003;SL;Great Compromiser;Medium;M_USA_warren_bruce_rudman;x
87712;Foreign Minister;Bill Richardson;2003;SL;Great Compromiser;Medium;M_USA_bill_richardson;x
87713;Minister of Armament;Warren Bruce Rudman;2003;SL;Infantry Proponent;Medium;M_USA_warren_bruce_rudman;x
87714;Foreign Minister;Sam Nunn;2003;SL;Great Compromiser;Medium;M_USA_sam_nunn;x
87715;Minister of Armament;Sam Nunn;2003;SL;Air to Ground Proponent;Medium;M_USA_sam_nunn;x
87716;Head of State;Sam Nunn;2008;SL;Stern Imperialist;Medium;M_USA_sam_nunn;x
87717;Head of Government;Sam Nunn;2008;ML;Backroom Backstabber;Medium;M_USA_sam_nunn;x
87718;Head of State;Michael Bloomberg;2008;ML;Autocratic Charmer;Medium;M_USA_michael_bloomberg;x
87719;Head of Government;Michael Bloomberg;2008;ML;Corporate Suit;Medium;M_USA_michael_bloomberg;x
87720;Head of State;Fred Thompson;2008;ML;Stern Imperialist;Medium;M_USA_fred_thompson;x
87721;Head of Government;Fred Thompson;2008;ML;Backroom Backstabber;Medium;M_USA_fred_thompson;x
87722;Head of State;Rick Perry;2012;ML;Autocratic Charmer;Medium;M_USA_rick_perry;x
87723;Head of Government;Rick Perry;2012;ML;Corporate Suit;Medium;M_USA_rick_perry;x
87724;Minister of Armament;Rick Perry;2004;ML;Military Entrepreneur;Medium;M_USA_rick_perry;x
87725;Head of State;David Petraeus;2016;ML;Resigned Generalissimo;Medium;M_USA_david_petraeus;x
87726;Head of Government;David Petraeus;2016;ML;Old General;Medium;M_USA_david_petraeus;x
87727;Foreign Minister;David Petraeus;2009;ML;General Staffer;Medium;M_USA_david_petraeus;x
87728;Chief of Air Force;David Petraeus;2009;ML;Vertical Envelopment Doctrine;Medium;M_USA_david_petraeus;x
87729;Chief of Army;David Petraeus;2009;ML;Guns and Butter Doctrine;Medium;M_USA_david_petraeus;x
87730;Foreign Minister;Thomas Lantos;2003;SL;Ideological Crusader;Medium;M_USA_tom_lantos;x
87731;Minister of Security;Thomas Lantos;2003;SL;Prince of Terror;Medium;M_USA_tom_lantos;x
87732;Minister of Armament;Erskine Bowles;2004;SL;Laissez Faires Capitalist;Medium;M_USA_erskine_bowles;x
87733;Minister of Armament;Bill Bradley;2003;SL;Laissez Faires Capitalist;Medium;M_USA_bill_bradley;x
87734;Minister of Security;Jesse Jackson;2003;SD;Compassionate Gentleman;Medium;M_USA_jesse_jackson;x
87735;Foreign Minister;Randy Scheunemann;2003;SC;Ideological Crusader;Medium;M_USA_randy_scheunemann;x
87736;Minister of Armament;Charles Keating;2003;SC;Laissez Faires Capitalist;Medium;M_USA_charles_keating;x
87737;Minister of Security;Orrin Hatch;2003;SC;Prince of Terror;Medium;M_USA_orrin_hatch;x
87738;Minister of Armament;Orrin Hatch;2003;SC;Resource Industrialist;Medium;M_USA_orrin_hatch;x
87739;Minister of Armament;Thomas  Monaghan;2003;SC;Resource Industrialist;Medium;M_USA_thomas_monaghan;x
87740;Head of Military Intelligence;Rob Wasinger;2003;ML;Political Specialist;Medium;M_USA_ron_wasinger;x
87741;Foreign Minister;Charles Patrick Roberts;2003;SC;Great Compromiser;Medium;M_USA_charles_patrick_roberts;x
87742;Head of Military Intelligence;Sandy Berger;2003;SL;Dismal Enigma;Medium;M_USA_sandy_berger;x
87743;Minister of Armament;Sandy Berger;2003;SL;Resource Industrialist;Medium;M_USA_sandy_berger;x
87744;Foreign Minister;David Beasley;2003;ML;Apologetic Clerk;Medium;M_USA_david_beasley;x
87745;Head of State;David Cobb;2004;SD;Insignificant Layman;Medium;M_USA_david_cobb;x
87746;Head of Government;David Cobb;2004;SD;Happy Amateur;Medium;M_USA_david_cobb;x
87747;Minister of Security;Patricia  LaMarche;2004;SD;Compassionate Gentleman;Medium;M_USA_patricia_lemarche;x
87748;Minister of Security;Peter Camejo;2004;SD;Man of the People;Medium;M_USA_peter_camejo;x
87749;Foreign Minister;Cynthia McKinney;2004;LWR;Great Compromiser;Medium;M_USA_cynthia_mckinney;x
87750;Head of State;Cynthia McKinney;2008;LWR;Pig-headed Isolationist;Medium;M_USA_cynthia_mckinney;x
87751;Head of Government;Cindy Sheehan;2003;LWR;Naive Optimist;Medium;M_USA_cindy_sheehan;x
87752;Foreign Minister;Gary Nolan;2004;ML;Great Compromiser;Medium;M_USA_gary_russo;x
87753;Minister of Security;Aaron Russo;2004;ML;Silent Lawyer;Medium;M_USA_aaron_russo;x
87754;Head of Military Intelligence;Alan R. Weiss;2004;ML;Technical Specialist;Medium;M_USA_alan_r_weiss;x
87755;Minister of Armament;Nancy Lord;2004;ML;Laissez Faires Capitalist;Medium;M_USA_nancy_lord;x
87756;Head of Military Intelligence;Michael V. Hayden;2004;ML;Logistics Specialist;Medium;M_USA_michael_v_hayden;x
87757;Minister of Security;John Stossel;2004;ML;Compassionate Gentleman;Medium;M_USA_john_stossel;x
87758;Minister of Armament;Dick Cheney;2000;SC;Strategic Air Proponent;Medium;M_USA_dick_cheney;x
87759;Head of State;Dick Cheney;2000;SC;Stern Imperialist;Medium;M_USA_dick_cheney;x
87760;Head of Government;Dick Cheney;2000;SC;Backroom Backstabber;Medium;M_USA_dick_cheney;x
87761;Head of State;Nancy Pelosi;2008;SL;Weary Stiffneck;Medium;M_USA_nancy_pelosi;x
87762;Head of Government;Nancy Pelosi;2008;SL;Happy Amateur;Medium;M_USA_nancy_pelosi;x
87763;Foreign Minister;Dick Luger;2000;ML;Great Compromiser;High;M_USA_dick_luger;x
87764;Minister of Armament;Phil Gramm;2000;ML;Laissez Faires Capitalist;Medium;M_USA_phil_gramm;x
87765;Minister of Security;Rudy Giuliani;2008;ML;Crime Fighter;Medium;M_USA_rudy_giuliani;x
87766;Minister of Security;Fred Thompson;2008;ML;Silent Lawyer;Medium;M_USA_fred_thompson;x
87767;Foreign Minister;Joe Lieberman;2004;SL;Iron-fisted Brute;Medium;M_USA_joe_lieberman;x
87768;Foreign Minister;Zbigniew Brzezinski;2008;ML;Cloak-n-Dagger Schemer;Medium;M_USA_zbigniew_brzezinski;x
87769;Head of Military Intelligence;Zbigniew Brzezinski;2008;ML;Political Specialist;Medium;M_USA_zbigniew_brzezinski;x
