CHC;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
17067;Chief of Air Force;Yue Xicui;2003;LWR;Air Superiority Doctrine;High;M_CHC_yue_xicui;x
17068;Chief of Air Force;Zhou Ziyu;2003;ST;Vertical Envelopement Doctrine;High;M_CHC_zhou_ziyu;x
17054;Chief of Navy;Ding Yiping;2003;ST;Open Seas Doctrine;High;M_CHC_ding_yiping;x
17055;Chief of Navy;Shi Yunsheng;2003;ST;Decisive Naval Battle Doctrine;High;M_CHC_shi_yunsheng;x
17069;Chief of Navy;Wu Shengli;2003;ST;Power Projection Doctrine;High;M_CHC_wu_shengli;x
17070;Chief of Navy;Yang Huaiqing;2003;ST;Decisive Naval Battle Doctrine;High;M_CHC_yang_huaiqing;x
17071;Chief of Navy;Yue Haiyan;2003;LE;Base Control Doctrine;High;M_CHC_yue_haiyan;x
17072;Chief of Navy;Zhou Kunren;2003;LWR;Indirect Approach Doctrine;High;M_CHC_zhou_kunren;x
17073;Chief of Navy;ABCD;2003;;Power Projection Doctrine;High;Unknown;x
17074;Chief of Army;Xu Caihou;2003;ST;Guns and Butter Doctrine;High;M_CHC_xu_caihou;x
17076;Chief of Army;Liao Xilong;2003;ST;Elastic Defense Doctrine;High;M_CHC_liao_xilong;x
17078;Chief of Army;Qiao Qingchen;2003;ST;Decisive Battle Doctrine;High;M_CHC_qiao_qingchen;x
17079;Chief of Army;Guo Boxiong;2003;LWR;Elastic Defense Doctrine;High;M_CHC_guo_boxiong;x
17081;Chief of Army;Cao Gangchuan;2003;ST;Decisive Battle Doctrine;High;M_CHC_cao_gangchuan;x
17082;Chief of Army;Li Jinai;2003;ST;Decisive Battle Doctrine;High;M_CHC_li_jinai;x
17083;Chief of Army;Liao Xilong;2003;ST;Elastic Defense Doctrine;High;M_CHC_liao_xilong;x
17084;Chief of Army;Chen Bingde;2003;ST;Static Defence Doctrine;High;M_CHC_chen_bingde;x
17085;Chief of Army;Jing Zhiyuan;2003;ST;Decisive Battle Doctrine;High;M_CHC_jing_zhiyuan;x
17087;Chief of Army;ABCD;2003;ST;Decisive Battle Doctrine;High;Unknown;x
