ISR;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
39529;Minister of Security;Ehud Olmert;2003;SL;Silent Lawyer;High;M_ISR_ehud_olmert;x
39530;Minister of Security;Amram Mitzna;2003;SL;Crime Fighter;High;M_ISR_amram_mitzna;x
39531;Minister of Security;Ehud Ratzabi;2003;ML;Prince of Terror;High;M_ISR_ehud_ratzabi;x
39532;Minister of Security;Yuri Stern;2003;SC;Back Stabber;High;M_ISR_yuri_stern;x
39533;Minister of Security;Eliezer Zandberg;2003;SC;Man of the People;High;M_ISR_eliezer_zandberg;x
39534;Head of Military Intelligence;Moshe Schori;2003;ML;Logistics Specialist;High;M_ISR_moshe_schori;x
39535;Chief of Staff;Dan Halotz;2003;SL;School of Fire Support;High;M_ISR_dan_halotz;x
39536;Chief of Staff;Gabi Ashkenazi;2003;SL;School of Psychology;High;M_ISR_gabi_ashkenazi;x
39537;Chief of Staff;Moshe Kaplinski;2003;ML;School of Manoeuvre;High;M_ISR_moshe_kaplinski;x
39538;Chief of Army;Beni Genz;2003;SC;Elastic Defence Doctrine;High;M_ISR_beni_genz;x
39539;Chief of Navy;David Ben-Bashat;2003;SL;Open Seas Doctrine;High;M_ISR_david_ben-bashat;x
39540;Chief of Air Force;Ido Nehoshtan;2003;ML;Army Aviation Doctrine;High;M_ISR_ido_nehoshtan;x
39541;Head of State;Reuven Rivlin;2007;SC;Benevolent Gentleman;High;M_ISR_reuven_rivlin;x
39542;Head of State;Colette Avital;2007;SD;Benevolent Gentleman;High;M_ISR_colette_avital;x
39543;Head of Government;Ehud Olmert;2003;SL;Silent Workhorse;High;M_ISR_ehud_olmert;x
39544;Head of Government;Benjamin Netanyahu;2003;ML;Flamboyant Tough Guy;High;M_ISR_benjamin_netanyahu;x
39545;Foreign Minister;Tipi Livni;2003;ML;Ideological Crusader;High;M_ISR_tipi_livni;x
39546;Foreign Minister;Avigdor Liberman;2003;SC;Ideological Crusader;High;M_ISR_avigdor_liberman;x
39547;Minister of Armament;Amir Peretz;2003;SD;Tank Proponent;High;M_ISR_amir_peretz;x
39548;Minister of Armament;Ehud Barak;2003;SL;Infantry Proponent;High;M_ISR_ehud_barak;x
39549;Minister of Security;Ophir Pines-Paz;2003;SL;Compassionate Gentleman;High;M_ISR_ophir_pines-paz;x
39550;Minister of Security;Ariel Sharon;2003;ML;Prince of Terror;High;M_ISR_ariel_sharon;x
39551;Minister of Security;Roni Bar-On;2003;ML;Crime Fighter;High;M_ISR_roni_bar-on;x
39552;Minister of Security;Meir Sheetrit;2003;SL;Silent Lawyer;High;M_ISR_meir_sheetrit;x
39553;Minister of Security;Eli Yishai;2005;SD;Crime Fighter;High;M_ISR_eli_yishai;x
