CAN;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
14044;Minister of Security;Ken Dryden;2003;SL;Compassionate Gentleman;High;M_CAN_ken_dryden;x
14045;Head of Government;Jack Layton;2003;SD;Ambitious Union Boss;High;M_CAN_jack_layton;x
14046;Minister of Security;Bill Siksay;2003;SD;Man of the People;High;M_CAN_bill_siksay;x
14047;Minister of Armament;Peter Stoffer;2003;SD;Military Entrepreneur;High;M_CAN_peter_stoffer;x
14048;Minister of Security;Brian Masse;2008;SD;Compassionate Gentleman;High;M_CAN_brian_masse;x
14049;Foreign Minister;Anita Andreychuk;2003;ML;Great Compromiser;High;M_CAN_anita_andreychuk;x
14050;Minister of Armament;Michael Fortier;2003;ML;Resource Industrialist;High;M_CAN_michael_fortier;x
14051;Minister of Security;Pierre Claude Nolin;2003;ML;Compassionate Gentleman;High;M_CAN_pierre_claude_nolin;x
14052;Minister of Armament;Jean-Pierre Blackburn;2003;SC;Laissez Faire Capitalist;High;M_CAN_jean-pierre_blackburn;x
14053;Minister of Armament;Robert Fonberg;2007;ML;Administrative Genius;High;M_CAN_robert_fonberg;x
14054;Minister of Armament;Dean Del Mastro;2010;ML;Tank Proponent;High;M_CAN_dean_del_mastro;x
14055;Minister of Armament;James Flaherty;2006;ML;Laissez Faire Capitalist;High;M_CAN_james_flaherty;x
14056;Foreign Minister;Helena Guergis;2010;ML;Great Compromiser;High;M_CAN_helena_guergis;x
14057;Minister of Armament;Laurie Hawn;2006;SC;Air Superiority Proponent;High;M_CAN_laurie_hawn;x
14058;Foreign Minister;Rahim Jaffer;2015;ML;Biased Intellectual;High;M_CAN_rahim_jaffer;x
14059;Minister of Armament;James Prentice;2007;ML;Resource Industrialist;High;M_CAN_james_prentice;x
14060;Minister of Security;James Prentice;2007;ML;Silent Lawyer;High;M_CAN_james_prentice;x
14061;Minister of Security;Monte Solberg;2009;SC;Man of the People;High;M_CAN_monte_solberg;x
14062;Foreign Minister;Kevin Sorenson;2008;ML;Apologetic Clerk;High;M_CAN_kevin_sorenson;x
