VEN;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
89528;Foreign Minister;Mois�s Na�m;2003;SD;Biased Intellectual;High;M_VEN_mois�s_na�m;x
89529;Minister of Armament;Rafael Ramirez;2003;LWR;Resource Industrialist;High;M_VEN_rafael_ramirez;x
89530;Foreign Minister;Lucas Rinc�n;2003;LWR;General Staffer;High;M_VEN_lucas_rinc�n;x
89531;Chief of Army;Lucas Rinc�n;2003;LWR;Elastic Defence Doctrine;High;M_VEN_lucas_rinc�n;x
89532;Chief of Staff;Lucas Rinc�n;2003;LWR;School of Psychology;High;M_VEN_lucas_rinc�n;x
89533;Minister of Security;Tarek William Saab;2006;LWR;Crime Fighter;High;M_VEN_tarek_william_saab;x
89534;Foreign Minister;Jorge Valero Briceno;2003;LWR;Great Compromiser;High;M_VEN_jorge_valero_briceno;x
89535;Chief of Army;Carlos Figueroa;2005;NA;Armoured Spearhead Doctrine;High;M_VEN_carlos_figueroa;x
89536;Chief of Army;Pedro Azuaje;2003;NA;Armoured Spearhead Doctrine;High;M_VEN_pedro_azuaje;x
89537;Chief of Staff;Pedro Azuaje;2003;NA;School of Manoeuvre;High;M_VEN_pedro_azuaje;x
89538;Chief of Staff;Fredys Alonzo Carri�n;2004;NA;School of Psychology;High;M_VEN_fredys_alonzo_carri�n;x
89539;Chief of Air Force;Luis Acosta;2003;NA;Army Aviation Doctrine;High;M_VEN_luis_acosta;x
89540;Chief of Air Force;Jorge Pernalette;2008;NA;Naval Aviation Doctrine;High;M_VEN_jorge_pernalette;x
89541;Chief of Navy;Zahim Quintana Castro;2003;NA;Base Control Doctrine;High;M_VEN_zahim_quintana_castro;x
89542;Head of Military Intelligence;Alberto Mart�n;2003;NA;Naval Intelligence Specialist;High;M_VEN_alberto_mart�n;x
89543;Chief of Navy;Pedro D�az;2005;NA;Power Projection Doctrine;High;M_VEN_pedro_d�az;x
89544;Minister of Security;Julio Borges;2006;SL;Silent Lawyer;High;M_VEN_jorge_borges;x
89545;Head of State;Luis Ignacio Planas;2003;ML;Autocratic Charmer;High;M_VEN_luis_ignacio_planas;x
89546;Head of Government;Luis Ignacio Planas;2003;ML;Silent Workhorse;High;M_VEN_luis_ignacio_planas;x
89547;Foreign Minister;Henrique Salas Feo;2003;ML;Biased Intellectual;High;M_VEN_henrique_salas_feo;x
89548;Head of State;Manuel Rosales;2003;SL;Benevolent Gentleman;High;M_VEN_manuel_rosales;x
89549;Head of Government;Manuel Rosales;2003;SL;Flamboyant Tough Guy;High;M_VEN_manuel_rosales;x
