FRA;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
28527;Foreign Minister;Olivier Besancenot;2003;LE;Ideological Crusader;High;M_FRA_olivier_besancenot;x
28528;Foreign Minister;Michel Barnier;2004;ML;Biased Intellectual;High;M_FRA_michel_barnier;x
28529;Foreign Minister;Philippe Douste-Blazy;2005;ML;Great Compromiser;High;M_FRA_philippe_douste-blazy;x
28530;Foreign Minister;Bernard Kouchner;2005;ML;Great Compromiser;High;M_FRA_bernard_kouchner;x
28531;Foreign Minister;Bertrand Delanoe;2003;SD;Great Compromiser;High;M_FRA_bertrand_delanoe;x
28532;Minister of Armament;Bruno Megret;2003;FA;Resource Industrialist;High;M_FRA_bruno_megret;x
28533;Minister of Armament;Alain Krivine;2003;LE;Corrupt Kleptocrat;High;M_FRA_alain_krivine;x
28534;Minister of Armament;Herve Morin;2005;ML;Administrative Genius;High;M_FRA_herve_morin;x
28535;Minister of Armament;Dominique Strauss-Kahn;2003;SD;Administrative Genius;High;M_FRA_dominique_strauss-kahn;x
28536;Minister of Security;Marie Le Pen;2003;PA;Compassionate Gentleman;High;M_FRA_marie_le_pen;x
28537;Minister of Security;Henri Emmanuelli;2003;SD;Compassionate Gentleman;High;M_FRA_henri_emmanuelli;x
28538;Minister of Security;Robert Hue;2003;LE;Crime Fighter;High;M_FRA_robert_hue;x
28539;Minister of Security;Dominique de Villepin ;2003;ML;Prince of Terror;High;M_FRA_dominique_de_villepin;x
28540;Minister of Security;Francois Baroin;2005;SC;Undistinguished Suit;High;M_FRA_francois_baroin;x
28541;Minister of Security;Michelle Alliot-Marie;2006;ML;Crime Fighter;High;M_FRA_michelle_alliot-marie;x
28542;Chief of Staff;Jean-Louis Georgelin;2005;ML;School of Psychology;High;M_FRA_jean-louis_georgelin;x
28543;Chief of Army;Jean-Pierre Kelche;2003;SD;Armoured Spearhead Doctrine;High;Unknown;x
28544;Chief of Army;Bruno Cuche;2005;ML;Decisive Battle Doctrine;High;Unknown;x
28545;Chief of Navy;Alain Oudot de Dainville;2003;ML;Power Projection Doctrine;High;M_FRA_alain_oudot_de_dainville;x
28546;Minister of Security;Brice Hortefeux;2003;ML;Silent Lawyer;High;M_FRA_brice_hortefeux;x
28547;Minister of Armament;Pierre Lellouche;2003;ML;Laissez Faires Capitalist;High;M_FRA_pierre_lellouche;x
28550;Minister of Security;Jean-Marc Ayrault;2003;SD;Crime Fighter;High;M_FRA_jean-marc_ayrault;x
28551;Minister of Armament;Jean Glavany;2003;SD;Resource Industrialist;High;M_FRA_jean_glavany;x
28552;Foreign Minister;Henri Jibrayel;2003;SD;Great Compromiser;High;M_FRA_henri_jibrayel;x
28553;Foreign Minister;Arnaud Montebourg;2006;SD;Apologetic Clerk;High;M_FRA_arnaud_montebourg;x
28554;Minister of Armament;Alain Richard;2003;SD;Laissez Faires Capitalist;High;M_FRA_alain_richard;x
28555;Minister of Security;Alain Rousset;2003;SD;Man of the People;High;M_FRA_alain_rousset;x
28556;Chief of Army;Elrick Irastorza;2007;NA;Armoured Spearhead Doctrine;High;M_FRA_elrick_irastorza;x
28557;Chief of Staff;Elrick Irastorza;2009;NA;School of Psychology;High;M_FRA_elrick_irastorza;x
28558;Chief of Navy;Pierre-Francois Forissier;2007;NA;Indirect Approach Doctrine;High;M_FRA_pierre-francois_forissier;x
28559;Chief of Air Force;Stéphane Abrial;2005;NA;Naval Aviation Doctrine;High;M_FRA_stéphane_abrial;x
