# All infantry equipment

		archetype = H_Inf_equipment
		parent = H_Inf_equipment_3
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 34
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 1
		resources = {
			steel = 4
		}
	}
	
	H_Inf_equipment_5 = {
		archetype = H_Inf_equipment
		parent = H_Inf_equipment_4
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 34
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 1
		resources = {
			steel = 4
		}
	}
	
	H_Inf_equipment_6 = {
		archetype = H_Inf_equipment
		parent = H_Inf_equipment_5
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 34
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 1
		resources = {
			steel = 4
		}
	}
	
	H_Inf_equipment_7 = {
		archetype = H_Inf_equipment
		parent = H_Inf_equipment_6
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 34
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 1
		resources = {
			steel = 4
		}
	}
	
	
}
